,M,D,O,n,Fvco,Fpfd,Fref,Fout,Fout (MHz),delay,delay (ps),stability metric
298,120,1,12,95,1200000000.0,83333.33333333333,10000000,100000000.0,100.0,1.0416666666666677e-10,104.16666666666677,0.7800979492824527
241,110,1,11,87,1100000000.0,90909.09090909091,10000000,100000000.0,100.0,1.136363636363645e-10,113.6363636363645,0.7162423278776018
189,100,1,10,79,1000000000.0,100000.0,10000000,100000000.0,100.0,1.2499999999999946e-10,124.99999999999947,0.6525069716242662
141,90,1,9,71,900000000.0,111111.11111111111,10000000,100000000.0,100.0,1.3888888888888958e-10,138.8888888888896,0.588931968906284
98,80,1,8,63,800000000.0,125000.0,10000000,100000000.0,100.0,1.5625000000000016e-10,156.25000000000017,0.5255774522994129
60,70,1,7,55,700000000.0,142857.14285714287,10000000,100000000.0,100.0,1.78571428571429e-10,178.57142857142898,0.462537915851272
297,120,1,12,94,1200000000.0,83333.33333333333,10000000,100000000.0,100.0,2.0833333333333354e-10,208.33333333333354,0.7800979492824527
240,110,1,11,86,1100000000.0,90909.09090909091,10000000,100000000.0,100.0,2.2727272727272735e-10,227.27272727272737,0.7162423278776018
188,100,1,10,78,1000000000.0,100000.0,10000000,100000000.0,100.0,2.500000000000006e-10,250.0000000000006,0.6525069716242662
140,90,1,9,70,900000000.0,111111.11111111111,10000000,100000000.0,100.0,2.777777777777775e-10,277.7777777777775,0.588931968906284
296,120,1,12,93,1200000000.0,83333.33333333333,10000000,100000000.0,100.0,3.125000000000003e-10,312.50000000000034,0.7800979492824527
239,110,1,11,85,1100000000.0,90909.09090909091,10000000,100000000.0,100.0,3.4090909090909186e-10,340.90909090909184,0.7162423278776018
59,70,1,7,54,700000000.0,142857.14285714287,10000000,100000000.0,100.0,3.57142857142858e-10,357.14285714285796,0.462537915851272
187,100,1,10,77,1000000000.0,100000.0,10000000,100000000.0,100.0,3.7500000000000005e-10,375.00000000000006,0.6525069716242662
295,120,1,12,92,1200000000.0,83333.33333333333,10000000,100000000.0,100.0,4.166666666666671e-10,416.6666666666671,0.7800979492824527
238,110,1,11,84,1100000000.0,90909.09090909091,10000000,100000000.0,100.0,4.545454545454547e-10,454.54545454545473,0.7162423278776018
96,80,1,8,61,800000000.0,125000.0,10000000,100000000.0,100.0,4.687500000000005e-10,468.7500000000005,0.5255774522994129
186,100,1,10,76,1000000000.0,100000.0,10000000,100000000.0,100.0,4.999999999999995e-10,499.99999999999955,0.6525069716242662
294,120,1,12,91,1200000000.0,83333.33333333333,10000000,100000000.0,100.0,5.208333333333339e-10,520.8333333333338,0.7800979492824527
58,70,1,7,53,700000000.0,142857.14285714287,10000000,100000000.0,100.0,5.357142857142853e-10,535.7142857142853,0.462537915851272
138,90,1,9,68,900000000.0,111111.11111111111,10000000,100000000.0,100.0,5.55555555555555e-10,555.555555555555,0.588931968906284
237,110,1,11,83,1100000000.0,90909.09090909091,10000000,100000000.0,100.0,5.681818181818192e-10,568.1818181818193,0.7162423278776018
293,120,1,12,90,1200000000.0,83333.33333333333,10000000,100000000.0,100.0,6.250000000000006e-10,625.0000000000007,0.7800979492824527
