,theta mu pop rise,theta var pop rise,theta mu pop fall,theta var pop fall,theta mu first rise,theta var first rise,theta mu first fall,theta var first fall,theta mu last rise,theta var last rise,theta mu last fall,theta var last fall,theta delay (ps),m,n,c,ps_bumps
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2307.692,26,1,13,80
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2321.429,14,1,7,43
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2333.333,30,1,15,92
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2343.75,16,1,8,49
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2361.111,18,1,9,55
5,0.0,0.0,0.1298828125,0.11301326751708984,0.0,0.0,0.1298828125,0.11301326751708984,0.0,0.0,0.1298828125,0.11301326751708984,2375.0,20,1,10,61
6,0.0,0.0,0.27734375,0.2004241943359375,0.0,0.0,0.27734375,0.2004241943359375,0.0,0.0,0.27734375,0.2004241943359375,2386.364,22,1,11,67
7,0.0,0.0,0.455078125,0.24798202514648438,0.0,0.0,0.455078125,0.24798202514648438,0.0,0.0,0.455078125,0.24798202514648438,2395.833,24,1,12,73
8,0.0,0.0,0.4931640625,0.2499532699584961,0.0,0.0,0.4931640625,0.2499532699584961,0.0,0.0,0.4931640625,0.2499532699584961,2403.846,26,1,13,79
9,0.0,0.0,0.75390625,0.1874847412109375,0.0,0.0,0.75390625,0.1874847412109375,0.0,0.0,0.75390625,0.1874847412109375,2410.714,28,1,14,85
10,0.0,0.0,0.9892578125,0.08679866790771484,0.0,0.0,0.9892578125,0.08679866790771484,0.0,0.0,0.9892578125,0.08679866790771484,2416.667,30,1,15,91
11,0.0,0.0,1.06640625,0.0815277099609375,0.0,0.0,1.06640625,0.0815277099609375,0.0,0.0,1.06640625,0.0815277099609375,2421.875,32,1,16,97
12,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2500.0,12,1,6,36
13,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2578.125,32,1,16,95
14,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2583.333,30,1,15,89
15,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2589.286,28,1,14,83
16,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2596.154,26,1,13,77
17,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2604.167,24,1,12,71
18,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2613.636,22,1,11,65
19,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2625.0,20,1,10,59
20,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2638.889,18,1,9,53
21,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2656.25,16,1,8,47
22,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2666.667000000001,30,1,15,88
23,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2678.571000000001,14,1,7,41
24,0.0009765625,0.0009756088256835938,2.0,0.0,0.0009765625,0.0009756088256835938,2.0,0.0,0.0009765625,0.0009756088256835938,2.0,0.0,2692.308,26,1,13,76
25,0.2939453125,0.23488521575927734,2.0,0.0,0.2939453125,0.23488521575927734,2.0,0.0,0.2939453125,0.23488521575927734,2.0,0.0,2708.333,12,1,6,35
26,0.291015625,0.22976303100585938,2.0,0.0,0.291015625,0.22976303100585938,2.0,0.0,0.291015625,0.22976303100585938,2.0,0.0,2727.2729999999997,22,1,11,64
27,0.697265625,0.4239768981933594,2.0,0.0,0.697265625,0.4239768981933594,2.0,0.0,0.697265625,0.4239768981933594,2.0,0.0,2734.375,32,1,16,93
28,1.61328125,0.2469329833984375,2.0,0.0,1.61328125,0.2469329833984375,2.0,0.0,1.61328125,0.2469329833984375,2.0,0.0,2750.0,20,1,10,58
