,theta mu pop rise,theta var pop rise,theta mu pop fall,theta var pop fall,theta mu first rise,theta var first rise,theta mu first fall,theta var first fall,theta mu last rise,theta var last rise,theta mu last fall,theta var last fall,theta delay (ps),m,n,c,ps_bumps
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2307.692,26,1,13,80
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2321.429,14,1,7,43
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2333.333,30,1,15,92
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2343.75,16,1,8,49
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2361.111,18,1,9,55
5,0.0,0.0,0.11083984375,0.09855437278747559,0.0,0.0,0.11083984375,0.09855437278747559,0.0,0.0,0.11083984375,0.09855437278747559,2375.0,20,1,10,61
6,0.0,0.0,0.39111328125,0.2381436824798584,0.0,0.0,0.39111328125,0.2381436824798584,0.0,0.0,0.39111328125,0.2381436824798584,2386.364,22,1,11,67
7,0.0,0.0,0.576904296875,0.24408572912216187,0.0,0.0,0.576904296875,0.24408572912216187,0.0,0.0,0.576904296875,0.24408572912216187,2395.833,24,1,12,73
8,0.0,0.0,0.607421875,0.23846054077148438,0.0,0.0,0.607421875,0.23846054077148438,0.0,0.0,0.607421875,0.23846054077148438,2403.846,26,1,13,79
9,0.0,0.0,0.915283203125,0.12929767370224,0.0,0.0,0.915283203125,0.12929767370224,0.0,0.0,0.915283203125,0.12929767370224,2410.714,28,1,14,85
10,0.0,0.0,1.077392578125,0.10997718572616577,0.0,0.0,1.077392578125,0.10997718572616577,0.0,0.0,1.077392578125,0.10997718572616577,2416.667,30,1,15,91
11,0.0,0.0,1.128173828125,0.11955779790878296,0.0,0.0,1.128173828125,0.11955779790878296,0.0,0.0,1.128173828125,0.11955779790878296,2421.875,32,1,16,97
12,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2500.0,12,1,6,36
13,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2578.125,32,1,16,95
14,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2583.333,30,1,15,89
15,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2589.286,28,1,14,83
16,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2596.154,26,1,13,77
17,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2604.167,24,1,12,71
18,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2613.636,22,1,11,65
19,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2625.0,20,1,10,59
20,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2638.889,18,1,9,53
21,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2656.25,16,1,8,47
22,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2666.667000000001,30,1,15,88
23,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2678.571000000001,14,1,7,41
24,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2692.308,26,1,13,76
25,0.1953125,0.16302490234375,2.0,0.0,0.1953125,0.16302490234375,2.0,0.0,0.1953125,0.16302490234375,2.0,0.0,2708.333,12,1,6,35
26,0.335693359375,0.2557181715965271,2.0,0.0,0.335693359375,0.2557181715965271,2.0,0.0,0.335693359375,0.2557181715965271,2.0,0.0,2727.2729999999997,22,1,11,64
27,0.56494140625,0.36589980125427246,2.0,0.0,0.56494140625,0.36589980125427246,2.0,0.0,0.56494140625,0.36589980125427246,2.0,0.0,2734.375,32,1,16,93
28,1.500732421875,0.302733838558197,2.0,0.0,1.500732421875,0.302733838558197,2.0,0.0,1.500732421875,0.302733838558197,2.0,0.0,2750.0,20,1,10,58
